City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nova vicosa,-17.8919,-39.3719,27.24,77,4,2.68,BR,1713892539
1,loango,-4.6719,11.8312,28.81,84,40,4.12,CG,1713892253
2,waitangi,-43.9535,-176.5597,13.23,90,93,5.36,NZ,1713892254
3,fortuna,40.5982,-124.1573,14.96,88,100,1.34,US,1713892539
4,kingston,17.997,-76.7936,32.87,66,20,4.12,JM,1713892245
5,maragogi,-9.0122,-35.2225,28.98,71,92,3.53,BR,1713892574
6,boende,-0.2167,20.8667,27.05,74,80,0.34,CD,1713892177
7,alice springs,-23.7,133.8833,15.75,72,75,1.54,AU,1713892258
8,dubti,11.7361,41.0853,34.94,38,47,3.22,ET,1713892260
9,alesund,62.4723,6.1549,5.74,81,75,7.2,NO,1713892348
10,praia da vitoria,38.7333,-27.0667,18.14,77,75,4.73,PT,1713892577
11,lata,40.1629,-8.3327,21.07,42,0,3.32,PT,1713892577
12,nouadhibou,20.931,-17.0347,18.06,88,65,10.09,MR,1713892578
13,mount gambier,-37.8333,140.7667,9.95,73,77,4.05,AU,1713892578
14,iqaluit,63.7506,-68.5145,-13.15,85,100,15.43,CA,1713892510
15,west island,-12.1568,96.8225,26.99,89,75,7.2,CC,1713892578
16,saipan,15.1355,145.701,26.39,83,40,4.12,MP,1713892364
17,san antonio,29.4241,-98.4936,22.79,76,100,5.14,US,1713892435
18,anadyr,64.75,177.4833,-8.72,92,75,2.0,RU,1713892578
19,buenaventura,3.8801,-77.0312,30.55,64,100,1.16,CO,1713892101
20,akureyri,65.6835,-18.0878,4.96,75,0,3.6,IS,1713892580
21,santana,-0.0583,-51.1817,31.1,66,40,4.12,BR,1713892492
22,puerto san jose,13.9256,-90.8244,31.46,60,44,4.09,GT,1713892446
23,bilibino,68.0546,166.4372,-25.07,100,25,2.41,RU,1713892581
24,holualoa,19.6228,-155.9522,21.91,91,75,0.0,US,1713892581
25,hawaiian paradise park,19.5933,-154.9731,22.73,97,100,0.45,US,1713892582
26,port-aux-francais,-49.35,70.2167,4.19,68,36,16.69,TF,1713892583
27,lebu,-37.6167,-73.65,13.73,56,1,2.61,CL,1713892583
28,port lincoln,-34.7333,135.8667,13.41,52,53,7.13,AU,1713892583
29,ushuaia,-54.8,-68.3,4.79,81,20,1.03,AR,1713892583
30,badger,64.8,-147.5333,4.52,71,75,0.0,US,1713892584
31,adamstown,-25.066,-130.1015,22.88,77,100,9.05,PN,1713892584
32,bardai,11.65,7.2333,35.92,22,100,4.57,NG,1713892584
33,bria,6.5423,21.9863,31.75,36,93,1.47,CF,1713892585
34,jining,35.405,116.5814,12.34,29,0,3.41,CN,1713892585
35,katsuura,35.1333,140.3,16.0,77,100,6.76,JP,1713892585
36,ranong,9.9658,98.6348,27.69,84,100,0.69,TH,1713892585
37,kenai,60.5544,-151.2583,4.05,74,100,5.66,US,1713892586
38,kita,13.0349,-9.4895,41.43,11,26,2.29,ML,1713892586
39,fort mcmurray,56.7268,-111.381,12.77,35,0,2.06,CA,1713892587
40,forster,-32.1667,152.5167,13.54,100,15,2.91,AU,1713892587
41,college,64.8569,-147.8028,4.56,69,75,0.45,US,1713892587
42,kondagaon,19.6,81.6667,29.81,36,44,1.8,IN,1713892588
43,grytviken,-54.2811,-36.5092,-1.01,73,46,15.26,GS,1713892589
44,mandalgovi,45.7625,106.2708,5.83,51,23,2.4,MN,1713892590
45,nadym,65.5333,72.5167,-14.46,92,24,3.73,RU,1713892593
46,olonkinbyen,70.9221,-8.7187,-1.54,75,0,3.74,SJ,1713892593
47,gadzhiyevo,69.2551,33.3362,-0.29,88,99,10.27,RU,1713892593
48,edinburgh of the seven seas,-37.0676,-12.3116,16.27,75,100,6.73,SH,1713892594
49,dolbeau-mistassini,48.8763,-72.212,17.36,46,94,8.66,CA,1713892594
50,igrim,63.1906,64.4162,-7.53,85,16,2.9,RU,1713892594
51,bethel,41.3712,-73.414,19.08,35,0,5.14,US,1713892368
52,port elizabeth,-33.918,25.5701,16.16,88,0,0.51,ZA,1713892594
53,callao,-12.0667,-77.15,23.16,78,42,3.6,PE,1713892564
54,laguna,38.421,-121.4238,18.04,65,0,6.17,US,1713892537
55,dolinsk,47.35,142.8,3.18,94,78,3.41,RU,1713892595
56,grand-bassam,5.2118,-3.7388,31.98,67,72,3.15,CI,1713892595
57,puerto ayora,-0.7393,-90.3518,29.98,77,58,4.52,EC,1713892595
58,francisco beltrao,-26.0811,-53.055,27.16,66,19,3.5,BR,1713892490
59,tazovsky,67.4667,78.7,-15.75,97,36,4.37,RU,1713892595
60,tanjungbalai,2.9667,99.8,25.87,92,100,1.38,ID,1713892595
61,dzhalagash,45.0833,64.6667,23.47,33,72,1.92,KZ,1713892595
62,awjilah,29.1081,21.2869,23.76,50,57,11.26,LY,1713892596
63,remire-montjoly,4.9167,-52.2667,32.02,66,75,8.23,GF,1713892321
64,talnakh,69.4865,88.3972,-16.35,91,81,0.39,RU,1713892596
65,al muwayh,22.4333,41.7583,28.49,11,0,4.92,SA,1713892596
66,alaghsas,17.0187,8.0168,41.94,6,0,1.03,NE,1713892596
67,kapuskasing,49.4169,-82.4331,-0.95,86,100,6.69,CA,1713892596
68,ilza,51.1631,21.2398,10.47,61,82,3.29,PL,1713892596
69,guiratinga,-16.3494,-53.7583,32.63,31,40,0.55,BR,1713892596
70,vorgashor,67.5833,63.95,-14.55,98,25,3.73,RU,1713892596
71,longonjo,-12.9067,15.2533,22.08,56,100,1.5,AO,1713892372
72,enewetak,11.3474,162.3373,27.56,80,83,9.34,MH,1713892597
73,lubang,13.8584,120.124,29.26,81,36,4.69,PH,1713892597
74,chonchi,-42.6128,-73.8092,12.84,62,71,2.16,CL,1713892597
75,puerto deseado,-47.7503,-65.8938,10.7,57,83,6.64,AR,1713892597
76,afaahiti,-17.75,-149.2833,25.93,78,7,3.67,PF,1713892597
77,constantia,44.1833,28.65,10.39,87,100,8.02,RO,1713892597
78,wailua homesteads,22.0669,-159.378,22.7,80,75,6.69,US,1713892597
79,valdivia,-39.8142,-73.2459,14.05,53,81,1.44,CL,1713892531
80,kodiak,57.79,-152.4072,4.73,93,100,4.12,US,1713892355
81,punta arenas,-53.15,-70.9167,9.06,71,75,8.75,CL,1713892058
82,ust-nera,64.5667,143.2,-6.42,92,100,1.13,RU,1713892598
83,port mathurin,-19.6833,63.4167,27.13,77,83,7.61,MU,1713892598
84,dwarka,22.2394,68.9678,26.52,80,0,5.64,IN,1713892598
85,coquimbo,-29.9533,-71.3436,18.22,73,3,1.94,CL,1713892288
86,bamboo flat,11.7,92.7167,29.05,84,20,1.03,IN,1713892598
87,yeppoon,-23.1333,150.7333,18.88,89,0,4.76,AU,1713892598
88,fuglafjordur,62.244,-6.814,6.26,72,20,5.2,FO,1713892598
89,invercargill,-46.4,168.35,13.9,81,100,1.34,NZ,1713892599
90,petropavlovsk-kamchatsky,53.0452,158.6483,2.1,85,0,2.0,RU,1713892599
91,monrovia,6.3005,-10.7969,32.87,74,84,5.42,LR,1713892599
92,aasiaat,68.7098,-52.8699,5.11,74,86,7.86,GL,1713892599
93,puerto natales,-51.7236,-72.4875,11.25,46,75,10.8,CL,1713892291
94,thinadhoo,0.5333,72.9333,29.35,76,100,5.77,MV,1713892599
95,palmer,42.1584,-72.3287,18.8,27,20,7.2,US,1713892575
96,el rama,12.1596,-84.2195,33.65,43,67,3.78,NI,1713892599
97,blackmans bay,-43.0167,147.3167,9.07,91,100,8.29,AU,1713892599
98,newquay,50.4132,-5.0819,12.24,82,40,7.72,GB,1713892599
99,khuzdar,27.7384,66.6434,24.93,17,3,1.11,PK,1713892600
100,tshikapa,-6.4167,20.8,26.81,70,100,1.17,CD,1713892046
101,hasaki,35.7333,140.8333,15.22,66,100,5.8,JP,1713892094
102,albany,42.6001,-73.9662,19.77,26,11,3.13,US,1713892600
103,la mira,18.035,-102.3266,30.98,28,81,3.58,MX,1713892600
104,kalmunai,7.4167,81.8167,28.08,79,92,3.31,LK,1713892600
105,longyearbyen,78.2186,15.6401,-1.09,69,20,2.57,SJ,1713892600
106,margaret river,-33.95,115.0667,10.87,67,62,5.1,AU,1713892600
107,ocean shores,46.9737,-124.1563,14.42,74,0,2.06,US,1713892509
108,axim,4.8699,-2.2405,29.42,72,97,2.77,GH,1713892043
109,toledo,39.8333,-4.0,17.27,32,24,4.35,ES,1713892174
110,stanley,54.868,-1.6985,8.77,66,20,4.63,GB,1713892601
111,siwa oasis,29.2041,25.5195,35.77,5,37,4.01,EG,1713892046
112,salalah,17.0151,54.0924,29.05,74,40,3.09,OM,1713892473
113,alakurtti,66.9672,30.3491,-0.8,98,100,4.59,RU,1713892601
114,sovetskaya gavan',48.9723,140.2878,3.95,84,80,3.14,RU,1713892601
115,hilo,19.7297,-155.09,22.93,95,100,0.0,US,1713892322
116,hithadhoo,-0.6,73.0833,27.98,79,100,4.09,MV,1713892601
117,vila franca do campo,37.7167,-25.4333,19.23,99,43,4.59,PT,1713892602
118,avarua,-21.2078,-159.775,20.03,100,56,1.03,CK,1713892602
119,nadi,-17.8,177.4167,24.0,94,20,1.54,FJ,1713892602
120,al hoceima,35.2433,-3.9309,19.57,64,20,3.6,MA,1713892602
121,sitka,57.0531,-135.33,9.94,53,75,4.63,US,1713892602
122,yellowknife,62.456,-114.3525,-0.33,82,75,3.09,CA,1713892602
123,menongue,-14.6585,17.691,20.86,45,100,1.91,AO,1713892602
124,slavgorod,52.9978,78.6449,2.09,42,58,3.86,RU,1713892602
125,bredasdorp,-34.5322,20.0403,17.23,88,99,1.99,ZA,1713892303
126,brookings,44.3114,-96.7984,13.19,50,40,9.77,US,1713892303
127,labrador city,52.9463,-66.9114,-8.23,75,100,4.92,CA,1713892512
128,ambovombe,-25.1667,46.0833,22.46,80,38,6.77,MG,1713892605
129,hermanus,-34.4187,19.2345,16.58,89,100,0.99,ZA,1713892605
130,ancud,-41.8697,-73.8203,12.07,59,53,2.24,CL,1713892583
131,kidal,18.4411,1.4078,40.39,8,4,5.04,ML,1713892605
132,sao domingos do maranhao,-5.5758,-44.3853,28.48,81,98,1.28,BR,1713892309
133,labytnangi,66.6572,66.4183,-10.35,92,95,1.98,RU,1713892605
134,uturoa,-16.7333,-151.4333,27.73,77,9,1.3,PF,1713892605
135,sept-iles,50.2001,-66.3821,0.59,68,20,6.17,CA,1713892607
136,hamilton,39.1834,-84.5333,18.69,44,0,9.26,US,1713892488
137,kostanay,53.1667,63.5833,10.16,71,0,8.0,KZ,1713892312
138,isafjordur,66.0755,-23.124,6.02,81,75,1.54,IS,1713892312
139,taoudenni,22.6783,-3.9836,38.57,7,58,5.1,ML,1713892312
140,walvis bay,-22.9575,14.5053,18.22,74,19,8.04,NA,1713892609
141,pueblo nuevo,23.3833,-105.3833,22.67,13,7,2.94,MX,1713892644
142,mindelo,16.8901,-24.9804,25.75,53,75,5.14,CV,1713892644
143,smithers,54.7804,-127.1743,8.18,42,75,4.63,CA,1713892644
144,gagliano del capo,39.8442,18.3695,16.36,77,0,3.09,IT,1713892645
145,malvik,63.4333,10.6833,5.77,74,75,6.69,NO,1713892646
146,botosani,47.75,26.6667,11.47,75,100,2.24,RO,1713892114
147,upper sandusky,40.8273,-83.2813,16.11,57,100,8.97,US,1713892646
148,bezhetsk,57.7851,36.6965,6.21,71,100,4.51,RU,1713892646
149,dudinka,69.4058,86.1778,-10.74,87,83,6.26,RU,1713892590
150,hancheng,32.5186,112.3522,15.5,47,100,3.14,CN,1713892240
151,severo-yeniseyskiy,60.3725,93.0408,-2.46,91,100,3.58,RU,1713892646
152,umm kaddadah,13.6017,26.6876,32.71,7,0,5.66,SD,1713892647
153,georgetown,5.4112,100.3354,29.97,84,20,1.03,MY,1713892511
154,mahajanga,-15.7167,46.3167,28.96,67,31,3.59,MG,1713892647
155,suwayr,30.1171,40.3893,29.52,12,2,4.06,SA,1713892650
156,fort bragg,35.139,-79.006,20.91,35,0,3.6,US,1713892650
157,dakhla,23.6848,-15.958,21.01,73,100,9.26,EH,1713892650
158,port alfred,-33.5906,26.891,19.54,93,79,0.45,ZA,1713892650
159,atafu village,-8.5421,-172.5159,29.24,76,73,3.21,TK,1713892650
160,lihue,21.9789,-159.3672,23.03,73,75,6.69,US,1713892652
161,grants,35.1473,-107.8514,21.13,13,0,1.54,US,1713892653
162,port saint john's,-31.6229,29.5448,22.38,83,81,3.82,ZA,1713892655
163,calchaqui,-29.8877,-60.287,20.42,95,100,6.47,AR,1713892655
164,boundiali,9.5217,-6.4869,35.31,31,55,2.59,CI,1713892655
165,gambela,8.25,34.5833,33.07,29,51,1.75,ET,1713892655
166,cidreira,-30.1811,-50.2056,24.74,75,76,3.64,BR,1713892655
167,miranda,3.2499,-76.2281,27.07,68,99,2.34,CO,1713892655
168,portland,45.5234,-122.6762,18.92,43,75,2.68,US,1713892365
169,utrik,11.2278,169.8474,26.82,86,71,9.94,MH,1713892656
170,bikenibeu village,1.3673,173.1241,27.98,83,20,5.14,KI,1713892656
171,ta`u,-14.2336,-169.5144,28.82,73,85,4.51,AS,1713892656
172,novodvinsk,64.4165,40.8122,2.1,97,100,4.01,RU,1713891988
173,beinamar,8.6698,15.3813,34.67,29,77,1.69,TD,1713892656
174,whitehorse,60.7161,-135.0538,2.43,59,75,1.03,CA,1713892656
175,susuman,62.7833,148.1667,-8.34,95,100,1.34,RU,1713892656
176,xilin hot,43.9667,116.0333,9.85,23,3,6.6,CN,1713892656
177,cockburn town,21.4612,-71.1419,25.7,77,2,4.06,TC,1713892656
178,rundu,-17.9333,19.7667,24.07,20,26,2.84,NA,1713892656
179,gereida,11.2811,25.1414,35.83,8,6,4.25,SD,1713892657
180,thompson,55.7435,-97.8558,-7.91,41,0,2.57,CA,1713892657
181,pariaman,-0.619,100.12,27.03,93,100,3.85,ID,1713892657
182,khandyga,62.6667,135.6,0.6,87,96,2.35,RU,1713892657
183,zeya,53.75,127.2667,5.83,83,92,1.96,RU,1713892657
184,chernyshevskiy,63.0128,112.4714,-2.73,95,91,3.2,RU,1713892657
185,codrington,-38.2667,141.9667,12.03,66,82,9.04,AU,1713892657
186,maua,-23.6678,-46.4614,30.2,42,6,2.34,BR,1713892658
187,tiksi,71.6872,128.8694,-11.38,95,100,3.73,RU,1713892658
188,balakliya,49.4627,36.8595,9.83,68,8,3.51,UA,1713892658
189,chillicothe,39.3331,-82.9824,20.03,31,0,6.69,US,1713892280
190,brumunddal,60.881,10.9395,5.56,62,97,2.11,NO,1713892658
191,mariinsk,56.2139,87.7472,-6.74,62,89,3.13,RU,1713892658
192,montagu,-40.7667,144.9667,9.81,82,100,11.11,AU,1713892658
193,yelovo,57.0538,54.9207,14.4,73,11,7.73,RU,1713892658
194,qaqortoq,60.7167,-46.0333,4.85,77,100,1.94,GL,1713892659
195,iskateley,67.6803,53.1512,-13.32,84,7,3.58,RU,1713892659
196,udachny,66.4167,112.4,-4.75,95,70,3.76,RU,1713892659
197,bubaque,11.2833,-15.8333,25.35,71,57,7.67,GW,1713892241
198,uacu cungo,-11.3634,15.1208,21.56,70,100,0.38,AO,1713892659
199,juan griego,11.0817,-63.9655,31.02,61,1,5.78,VE,1713892660
200,spring creek,40.7266,-115.5859,14.28,58,100,2.24,US,1713892660
201,ribeira grande,38.5167,-28.7,20.22,64,20,7.6,PT,1713892660
202,oppdal,62.5943,9.6912,0.23,93,100,4.11,NO,1713892660
203,jalingo,8.8833,11.3667,38.07,25,49,2.01,NG,1713892660
204,papatowai,-46.5619,169.4708,13.54,81,100,4.88,NZ,1713892660
205,hadibu,12.65,54.0333,28.92,74,29,2.3,YE,1713892660
206,mahabad,36.7631,45.7222,13.84,54,22,1.95,IR,1713892660
207,antonio enes,-16.2325,39.9086,25.8,74,6,3.85,MZ,1713892229
208,keflavik,64.0049,-22.5624,10.95,76,100,3.6,IS,1713892661
209,la plata,-34.9215,-57.9545,20.46,59,17,5.3,AR,1713891993
210,haiku-pauwela,20.9219,-156.3051,22.25,82,20,7.2,US,1713892661
211,paracuru,-3.41,-39.0306,29.5,81,100,0.49,BR,1713892661
212,st. john's,47.5649,-52.7093,7.66,45,20,10.29,CA,1713892553
213,melfort,52.8667,-104.6177,8.34,65,78,2.76,CA,1713892104
214,la'ie,21.6477,-157.9253,23.03,76,92,4.02,US,1713892661
215,yanam,16.7333,82.2167,26.2,88,0,2.11,IN,1713892661
216,ilulissat,69.2167,-51.1,12.01,43,75,9.26,GL,1713892662
217,zouerate,22.7187,-12.4521,34.2,12,100,4.55,MR,1713892662
218,derzhavinsk,51.1,66.3167,17.95,51,3,4.98,KZ,1713892662
219,hirara,24.8,125.2833,24.92,94,75,1.54,JP,1713892662
220,laojunmiao,39.8333,97.7333,11.56,13,0,3.39,CN,1713892662
221,dawei,14.0833,98.2,26.26,83,4,0.63,MM,1713892662
222,klyuchi,52.2667,79.1667,3.36,41,50,4.45,RU,1713892662
223,tecuala,22.3986,-105.4569,33.03,24,3,2.17,MX,1713892662
224,nejo,9.5,35.5,21.93,21,2,2.21,ET,1713892663
225,khanty-mansiysk,61.0042,69.0019,-7.94,62,0,2.0,RU,1713892663
226,tamiahua,21.2667,-97.45,27.08,62,92,3.17,MX,1713892663
227,mar del plata,-38.0023,-57.5575,19.18,58,20,7.72,AR,1713892003
228,kokopo,-4.352,152.2633,26.34,85,81,3.56,PG,1713892663
229,tamandare,-8.7597,-35.1047,29.46,69,86,2.92,BR,1713892663
230,ljusdal,61.8288,16.0913,3.25,80,100,1.08,SE,1713892663
231,shimoda,34.6667,138.95,14.5,88,100,7.08,JP,1713892663
232,rongelap,11.1635,166.8941,27.58,82,98,8.73,MH,1713892664
233,itoman,26.1247,127.6694,24.21,94,75,8.23,JP,1713892664
234,mizan teferi,6.9833,35.5833,21.51,75,58,1.44,ET,1713892664
235,yelizovo,53.1873,158.3805,2.84,77,0,3.58,RU,1713892664
236,tibu,8.639,-72.7358,32.11,55,69,2.15,CO,1713892664
237,malango,-2.9627,119.9001,20.09,98,89,1.11,ID,1713892664
238,howrah,22.5892,88.3103,33.0,52,20,4.12,IN,1713892664
239,rybinsk,58.0446,38.8426,7.4,69,46,1.79,RU,1713892442
240,albertina,-22.2008,-46.6158,26.49,40,11,2.34,BR,1713892664
241,curanilahue,-37.4667,-73.35,16.27,38,0,1.92,CL,1713892665
242,coahuayana de hidalgo,18.7,-103.6583,32.61,31,2,3.27,MX,1713892666
243,usogorsk,63.4106,48.6872,-0.74,97,100,5.25,RU,1713892087
244,geraldton,-28.7667,114.6,22.23,33,100,11.83,AU,1713892668
245,tucuma,-0.1833,-50.05,27.77,85,81,4.03,BR,1713892670
246,alofi,-19.0595,-169.9187,22.94,94,99,0.51,NU,1713892671
247,jalai nur,49.45,117.7,4.64,70,99,0.51,CN,1713892672
248,merizo village,13.2658,144.6691,26.85,95,78,5.58,GU,1713892672
249,karaton,-6.3424,106.1045,23.43,96,99,0.52,ID,1713892672
250,san patricio,28.017,-97.5169,24.94,63,40,5.51,US,1713892672
251,san marcos,33.1434,-117.1661,17.49,79,100,1.79,US,1713892672
252,new norfolk,-42.7826,147.0587,9.72,97,100,1.47,AU,1713892673
253,pyapon,16.2833,95.6833,29.23,71,1,4.41,MM,1713892673
254,kongsvinger,60.1905,11.9977,6.92,52,98,3.02,NO,1713892673
255,tuy hoa,13.0833,109.3,25.62,93,36,1.63,VN,1713892673
256,newman,37.3138,-121.0208,18.35,62,40,4.92,US,1713892708
257,muravlenko,63.7898,74.523,-17.61,95,56,4.31,RU,1713892708
258,guaratinga,-16.5667,-39.5667,27.9,73,23,1.92,BR,1713892453
259,yuzhno-kurilsk,44.0306,145.8556,2.43,97,88,1.92,RU,1713892709
260,genc,38.7507,40.5603,18.05,38,19,2.32,TR,1713892709
261,jamestown,42.097,-79.2353,18.77,32,75,8.75,US,1713892709
262,zaragoza,41.6561,-0.8773,13.34,51,20,12.35,ES,1713892414
263,parras de la fuente,25.4167,-102.1833,24.43,39,2,1.35,MX,1713892710
264,topeka,39.0483,-95.678,22.28,49,86,1.79,US,1713892564
265,nowshahr,36.649,51.496,16.97,94,100,0.0,IR,1713892710
266,nybro,56.7446,15.9071,5.69,57,93,3.61,SE,1713892711
267,vyazemskiy,47.5378,134.7525,12.13,68,100,1.61,RU,1713892712
268,acarau,-2.8856,-40.12,28.49,78,38,3.56,BR,1713892487
269,dryden,49.7833,-92.7503,2.16,48,0,6.17,CA,1713892510
270,nueva gerona,21.8833,-82.8,29.16,54,23,5.62,CU,1713892714
271,sterling,39.0062,-77.4286,22.14,28,20,5.66,US,1713892425
272,sao gabriel da cachoeira,-0.1303,-67.0892,28.89,84,40,2.57,BR,1713892714
273,pacific grove,36.6177,-121.9166,15.2,75,75,6.26,US,1713892714
274,abilene,32.4487,-99.7331,24.12,57,0,8.23,US,1713892141
